          -1.76793605e-001, -3.91331576e-002, 3.88044715e-001,
          3.94147396e-001, 3.14943105e-001, 5.60860038e-001,
          3.84579033e-001, 3.78256068e-002, -2.67460525e-001,
          -1.25733390e-001, -7.35712126e-002, 1.83093235e-001,
          5.00524223e-001, 3.34093958e-001, 3.79945546e-001,
          3.00653845e-001, 2.36865938e-001, 2.80026734e-001,
          1.70307696e-001, -1.04591958e-001, -3.55767339e-001,
          -1.86404318e-001, 3.89833719e-001, 7.09866226e-001,
          1.69008169e-002, 4.53845970e-002, -2.07339041e-002,
          2.62203161e-002, 2.01733142e-001, 8.61564577e-002,
          1.42731786e-001, 1.91820100e-001, -7.23733231e-002,
          -1.95003729e-002, -1.50329415e-002, -7.79842287e-002,
          -1.78472489e-001, -7.39246458e-002, 2.68374026e-001,
          8.17287192e-002, 1.79000512e-001, 2.41242185e-001,
          -5.74985333e-002, 1.14187114e-002, 1.76192517e-003,
          -7.88231120e-002, -3.19130152e-001, -4.85031269e-002,
          3.37029397e-001, 2.82873604e-002, 9.09002274e-002,
          1.37251094e-001, -2.29264632e-001, -1.39348775e-001,
          -7.93561414e-002, -5.63515024e-003, -2.83473253e-001,
          -2.04507485e-001, 1.60325512e-001, -3.72321121e-002,
          1.95034802e-001, 1.62576154e-001, -6.41412213e-002,
          -8.60066339e-002, -1.77670017e-001, -2.27276757e-001,
          -4.26443398e-001, -2.76397914e-001, 1.53371483e-001,
          -8.84495154e-002, 1.60008177e-001, 1.84435233e-001,
          -1.12133197e-001, -2.53606409e-001, -3.92647743e-001,
          -4.32021618e-001, -5.21895468e-001, -3.39628430e-003,
          2.83598006e-001, -8.11524391e-002, 7.43091479e-002,
          1.54445872e-001, -3.42283547e-001, -5.80602169e-001,
          -5.54102659e-001, -2.35102624e-001, -1.63848981e-001,
          1.69094741e-001, 3.53454441e-001, -2.00959649e-002,
          2.08376452e-001, 2.95738757e-001, -2.40327731e-001,
          -4.29542899e-001, -3.73226553e-001, -2.69327909e-002,
          1.15666196e-001, 3.61185998e-001, 3.01775932e-001,
          1.22385919e-002, 3.72915238e-001, 4.07887340e-001,
          -1.52892843e-001, -3.43893677e-001, -1.44144684e-001,
          1.96248904e-001, 3.95861864e-001, 5.97639561e-001,
          4.21440691e-001, 7.48526379e-002, 4.00921434e-001,
          4.62145597e-001, 1.64533481e-002, -6.62384704e-002,
          5.56594878e-002, 2.63543159e-001, 3.02228898e-001,
          6.32585526e-001, 4.76746470e-001, 1.99480847e-001,
          1.65534437e-001, 1.52339414e-001, 3.75213921e-002,
          3.29992801e-001, 1.25968739e-001, 2.45813757e-001,
          1.31234109e-001, 2.84112722e-001, 4.70341176e-001,
          4.20823187e-001, 2.35445172e-001, -1.02158763e-001,
          -3.53820696e-002, 4.58185859e-002, 3.10391009e-001,
          3.29816103e-001, 2.63759375e-001, 1.99893087e-001,
          2.33053356e-001, 3.14031303e-001, -1.25030562e-001,
          -4.35197294e-001, -2.91521072e-001, 4.47804369e-002,
          3.00848961e-001, 1.79813892e-001, 7.12745264e-002,
          1.42528992e-002, 1.54368326e-001, 1.15847915e-001,
          4.05141944e-003, 3.28788608e-002, 5.09062819e-002,
          1.72792226e-001, 8.67085829e-002, -2.12693349e-001,
          -1.92841724e-001, -1.96763366e-001, -1.67125493e-001,
          8.62186924e-002, 2.57446498e-001, 2.76304990e-001,
          7.57041350e-002, -2.97001064e-001, -2.09657833e-001,
          -5.92652500e-001, -4.40915912e-001, -4.94112819e-001,
          2.40895599e-002, 4.14538175e-001, 3.27454090e-001,
          1.97759032e-001, 1.80476248e-001, -1.77265376e-001,
          -7.27429986e-001, -5.89800000e-001, -6.77818179e-001,
          -3.88940483e-001, -2.07051653e-002, 2.56165415e-001,
          2.26809084e-001, 1.79197982e-001, 1.77531943e-001,
          4.14250232e-003, -1.98668227e-001, 2.02056728e-002,
          -1.42669201e-001, -2.80575126e-001, -2.50862598e-001,
          1.98553186e-002, 2.24175587e-001, 2.01243356e-001,
          2.49663800e-001, -1.03126243e-002, 1.82728365e-001,
          3.13222468e-001, 1.10808372e-001, 4.83731227e-003,
          -6.88143671e-002, 3.24994922e-002, 2.56605834e-001,
          4.42822091e-002, -2.54736990e-001, -1.03575855e-001,
          3.88028800e-001, 3.10217202e-001, 1.95594504e-001,
          3.13404828e-001, 2.24621773e-001, 2.64300138e-001,
          1.27997726e-001, 7.13580847e-002, -5.05489588e-001,
          1.21639021e-001, 1.32184431e-001, 1.25823289e-001,
          3.48358452e-001, 1.83138579e-001, 1.80135339e-001,
          2.51759648e-001, 2.19225422e-001, -2.17145637e-001,
          -1.80922031e-001, 9.58257839e-002, 6.29328415e-002,
          1.68163761e-001, 1.24594279e-001, 3.83595414e-002,
          1.03132747e-001, 7.67831579e-002, -1.50062451e-002,
          4.64975871e-002, 2.63132632e-001, 4.74314801e-002,
          3.62461805e-002, 5.83523251e-002, 1.89444005e-001,
          9.87914652e-002, -1.36588186e-001, -4.38792527e-001,
          -2.72052318e-001, -1.33078143e-001, 1.86657920e-001,
          6.63083270e-002, 2.12350979e-001, 1.82398319e-001,
          1.91586956e-001, -1.91147123e-002, -3.06046784e-001,
          -6.63064063e-001, -5.67753375e-001, -4.93991554e-001,
          -3.29459220e-001, -3.75505000e-001, -1.22422501e-002,
          2.10229099e-001, 5.19752324e-001, 6.42807066e-001,
          3.95322084e-001, 3.03425640e-001, 4.10069376e-001,
          5.83780348e-001, 5.82544684e-001, -2.31179837e-002,
          -2.36869305e-002, -2.42596194e-002, 1.67110413e-001,
          2.70935923e-001, 1.40277028e-001, 2.76454657e-001,
          4.35361266e-001, 7.27626801e-001, 6.78520083e-001,
          -4.76367883e-002, -1.16845831e-001, 9.08673182e-002,
          2.79073328e-001, 3.65884066e-001, 9.26422328e-002,
          1.15747139e-001, 3.91599208e-001, 6.75660014e-001,
          3.72497052e-001, -3.72110099e-001, -6.51971102e-002,
          3.34850341e-001, 7.24562526e-001, 9.03376400e-001,
          4.23140913e-001, 2.91220337e-001, 5.13772011e-001,
          7.84887612e-001, 8.83366525e-001, 2.60766357e-001,
          1.16945632e-001, -1.05609812e-001, 6.10334612e-002,
          2.82029867e-001, -1.22204013e-001, -7.14750141e-002,
          1.95126399e-001, 3.96647215e-001, 5.27315438e-001,
          2.11971268e-001, 1.93110004e-001, -2.42149085e-002,
          1.18491046e-001, 5.02560019e-001, 8.47170874e-002,
          -3.83363128e-001, -5.50795734e-001, -2.02760831e-001,
          5.24520874e-002, 3.95489857e-002, 5.09405017e-001,
          4.57783699e-001, 4.94563758e-001, 6.12223804e-001,
          1.38553575e-001, -2.84084231e-001, -7.68499494e-001,
          -5.16287804e-001, 7.08424747e-002, 4.34043258e-001,
          4.25147675e-002, -6.24448881e-002, -6.87810779e-002,
          -1.50935248e-001, 3.86246368e-002, 2.75986433e-001,
          4.25914556e-001, 6.77529693e-001, 3.07771444e-001,
          3.28669064e-002, 1.36608556e-001, -6.19438812e-002,
          -4.18015987e-001, -4.70760524e-001, -1.14388116e-001,
          2.95654446e-001, 3.15147698e-001, 3.23474973e-001,
          2.42027447e-001, 3.01085562e-001, 5.04787751e-002,
          1.40385717e-001, 3.46455127e-001, 7.06216246e-002,
          -1.41685098e-001, 2.39415929e-001, 2.99048722e-001,
          1.63413838e-001, -1.21851377e-001, -1.72888502e-001,
          1.04457706e-001, 5.48868440e-002, 4.84514743e-001,
          7.27582574e-001, 2.42850989e-001, -1.86289191e-001,
          -4.84326668e-002, 1.54094985e-002, -4.00683939e-001,
          -6.13202870e-001, 1.43026859e-001, 2.91309565e-001,
          3.40007663e-001, 5.37288189e-001, 2.13661879e-001,
          -1.14803173e-001, -2.49393031e-001, -5.57496130e-001,
          -4.14588958e-001, -4.01835769e-001, 3.21462676e-002,
          2.35777885e-001, 2.47127041e-001, 1.23148412e-001,
          2.76000887e-001, 1.04945630e-001, 1.99685041e-002,
          -3.58664617e-002, -4.58309442e-001, -2.66249061e-001,
          -2.92048842e-001, -9.58509073e-002, 1.63136750e-001,
          1.02290906e-001, 1.82496220e-001, 1.28934726e-001,
          7.41347447e-002, 4.39668477e-001, 5.68094134e-001,
          2.52344579e-001, 5.70510980e-003, -1.36533171e-001,
          -9.08010229e-002, 2.08729908e-001, 3.28944981e-001,
          -4.22004275e-002, 2.23179385e-002, 2.86327392e-001,
          5.71240008e-001, 4.76119190e-001, 1.88761085e-001,
          2.54790634e-001, 3.93631645e-002, -3.46495435e-002,
          1.79710925e-001, 1.31968617e-001, -1.92848593e-001,
          -2.81390753e-002, 2.60025889e-001, 4.90125716e-001,
          1.37369230e-001, 2.67175794e-001, 3.28815818e-001,
          2.08814695e-001, -2.30307966e-001, -1.87849402e-001,
          -1.01887725e-001, 1.46713704e-001, 3.13511819e-001,
          1.74613044e-001, 1.41839236e-001, 1.04405895e-001,
          2.92535424e-002, -1.18130714e-001, -2.34243035e-001,
          -1.29654840e-001, 2.87881523e-001, 1.28620148e-001,
          -2.09806859e-001, -1.49072915e-001, -1.63638294e-001,
          -1.61977962e-001, -1.57139018e-001, -7.66180903e-002,
          -1.05665803e-001, 7.44541362e-002, 5.29141724e-001,
          5.22153564e-002, -3.95743787e-001, -3.56569856e-001,
          -4.53146905e-001, -4.71917361e-001, -1.35468021e-001,
          1.11410774e-001, 1.66559488e-001, 3.39095414e-001,
          8.01855803e-001, 3.26267719e-001, -4.97890525e-002,
          -2.82726586e-002, -6.60809577e-001, -7.16727734e-001,
          -1.40293121e-001, 4.83877622e-002, 4.06092294e-002,
          2.77331471e-001, 6.84378982e-001, 4.92362201e-001,
          4.53287512e-001, 2.76623458e-001, -4.27040488e-001,
          -4.51956034e-001, -1.02625720e-001, -1.39807686e-001,
          -2.93045342e-002, 2.09088475e-001, 5.00395536e-001,
          3.42513800e-001, 2.89897025e-001, -6.31981939e-002,
          -4.26050983e-002, -9.39134806e-002, 1.07553042e-001,
          -2.48008490e-001, -1.65923029e-001, 7.46449828e-002,
          1.06698617e-001, 5.66828474e-002, -1.26531227e-002,
          -4.14014310e-001, 1.71116754e-001, 1.17513992e-001,
          3.19616437e-001, -1.64767762e-003, -2.12712213e-001,
          -8.19641948e-002, -1.38230354e-001, 1.39509305e-001,
          2.94042267e-002, -4.68417645e-001, 2.78062582e-001,
          7.52573684e-002, 3.62494171e-001, 2.82538950e-001,
          6.16049804e-002, -2.28618328e-002, -3.89998823e-001,
          1.12642787e-001, 3.44584346e-001, -3.39377403e-001,
          2.11026147e-002, 1.44475669e-001, 1.12620167e-001,
          8.60439837e-002, 2.07661185e-002, -3.04889996e-002,
          -3.83332491e-001, 7.06772879e-002, 4.66205239e-001,
          -8.82327855e-002, 8.29931647e-002, 1.91709265e-001,
          -6.12274781e-002, -1.10327387e-002, 1.34911194e-001,
          2.35646963e-001, 1.82155762e-002, 2.10424781e-001,
          5.43819368e-001, -2.36789603e-002, -6.42612055e-002,
          -8.71716216e-002, -9.30154920e-002, -1.92907184e-001,
          1.60447098e-002, 1.68947712e-001, -5.19529954e-002,
          -8.86979625e-002, -8.76221284e-002, -4.44250181e-002,
          -1.58261523e-001, -2.71613538e-001, -4.77575272e-001,
          -3.90572548e-001, -1.77785799e-001, -1.82656989e-001,
          5.43902591e-002, 2.26817578e-001, 1.07677937e-001,
          -1.88010737e-001, -4.22690362e-001, -4.67599183e-001,
          -2.72546947e-001, 5.96597567e-002, -3.31535079e-002,
          -1.33988140e-002, 3.30962121e-001, 3.46525460e-001,
          8.09111372e-002, -3.67293358e-001, -2.28680909e-001,
          -1.10408003e-002, 2.51564234e-001, 3.24518234e-001,
          8.96683931e-002, 2.00576261e-001, 3.58929247e-001,
          3.04141104e-001, 7.73152150e-003, -2.07610846e-001,
          2.46534109e-001, 5.61732426e-002, 2.92980701e-001,
          2.21227482e-001, 1.14185043e-001, 6.83454424e-002,
          1.24602318e-001, 7.32054412e-002, 9.56144556e-002,
          2.82768756e-001, 3.48144203e-001, 1.26873121e-001,
          -1.49171967e-002, -3.09556127e-001, -6.27744734e-001,
          -5.26875198e-001, -4.13110763e-001, -1.93767980e-001,
          -6.42274022e-002, 3.92333061e-001, 3.65173012e-001,
          2.32840747e-001, 2.16490448e-001, -9.19589251e-002,
          -4.70152885e-001, -3.36377919e-001, -6.65694997e-002,
          -1.82306200e-001, -1.19862355e-001, 2.24595964e-001,
          3.85379881e-001, 4.66477841e-001, 4.12984729e-001,
          1.28169641e-001, -7.62102157e-002, 1.37742900e-003,
          2.36566924e-002, 8.90192091e-002, 1.72790010e-002,
          -9.67691652e-003, 1.54983401e-001, 2.86998868e-001,
          2.32979849e-001, 3.79807532e-001, 3.02249134e-001,
          2.51692384e-001, 1.32228941e-001, 3.48398924e-001,
          2.41764411e-001, 4.71676327e-002, -2.22667940e-002,
          -1.77439000e-003, 5.02376795e-001, 3.69013041e-001,
          -6.76961988e-002, -2.22610593e-001, 2.04967737e-001,
          2.72354066e-001, 5.30176342e-001, -3.86939764e-001,
          -9.32679474e-002, 2.41074026e-001, 8.25705826e-001,
          1.05701244e+000, 9.77580547e-001, 7.61333168e-001,
          2.84198642e-001, -2.07603946e-001, -4.12109464e-001,
          -1.42988950e-001, -1.99739292e-001, -1.33679837e-001,
          2.50933409e-001, 4.87262845e-001, 5.30223370e-001,
          2.78681278e-001, -1.63506076e-001, -4.44175512e-001,
          -5.74265718e-001, -2.52928585e-001, -3.62271935e-001,
          -5.30900717e-001, -3.13889027e-001, -1.47324890e-001,
          -1.05717063e-001, -2.78245568e-001, -4.04138267e-001,
          -4.69433635e-001, -3.87410551e-001, -1.71904676e-002,
          -1.43964961e-001, -1.45628735e-001, -1.25364617e-001,
          -6.68962449e-002, 1.18849769e-001, -4.48155440e-002,
          -2.07998797e-001, -5.64998627e-001, -7.45000482e-001,
          -3.41966689e-001, 2.70035207e-001, 2.38477036e-001,
          2.61004902e-002, -4.10450287e-002, 2.31332436e-001,
          3.63753319e-001, 1.40025288e-001, -4.69909944e-002,
          -1.00723999e-002, 2.54640520e-001, 2.27793157e-001,
          2.11444452e-001, 2.65779555e-001, 1.14996575e-001,
          8.32005888e-002, 2.55252957e-001, 1.65631652e-001,
          5.45163788e-002, 2.54894674e-001, 6.20520055e-001,
          -1.09701961e-001, 2.00622708e-001, 3.61287445e-001,
          2.24922866e-001, 2.80793518e-001, 4.64286238e-001,
          4.34186429e-001, 7.36158714e-002, 8.64712894e-002,
          5.07989824e-001, -1.46969661e-001, 6.21544421e-002,
          1.10598445e-001, -1.75760174e-003, 9.82331485e-002,
          4.19247955e-001, 7.55656302e-001, 5.14659703e-001,
          3.26977611e-001, 7.62735724e-001, -4.21798937e-002,
          5.08147925e-002, -4.16049734e-003, -3.19405049e-001,
          -8.19696248e-001, -7.95670867e-001, -6.85893774e-001,
          -4.27746058e-001, -1.96561012e-002, 6.31708145e-001,
          -6.61805347e-002, 6.11132346e-002, -3.81077021e-001,
          -9.22237694e-001, -1.14227819e+000, -7.53915489e-001,
          -6.04199350e-001, -5.67337990e-001, -5.56655943e-001,
          -4.00449932e-001, 1.75800785e-001, 6.07466362e-002,
          -5.71485981e-002, -5.79965860e-002, 1.70993730e-001,
          1.42644361e-001, -2.34702770e-002, -2.93993890e-001,
          -3.86286557e-001, -2.23835200e-001, 9.00747553e-002,
          2.92648554e-001, 1.48556203e-001, -7.37154633e-002,
          -2.51192182e-001, -1.34947881e-001, -1.32997558e-001,
          -4.45031375e-002, -1.04492441e-001, -5.55735469e-001,
          -2.00304508e-001, 9.61840972e-002, 7.11467192e-002,
          2.48357635e-002, -2.07988560e-001, -4.10459161e-001,
          -3.03734183e-001, -7.17185810e-002, 1.78579688e-001,
          -7.01969042e-002, -6.01842105e-001, -4.68706816e-001,
          -1.99948058e-001, -1.44612700e-001, -1.99499413e-001,
          4.53606993e-002, 2.21470222e-001, -2.36749295e-002,
          -1.53439656e-001, -1.84850156e-001, -3.93132329e-001,
          -4.42505747e-001, -2.76463836e-001, 5.76479286e-002,
          6.60157576e-003, 1.30973741e-001, 8.31451491e-002,
          -3.72692794e-002, -1.34474456e-001, 4.76701707e-002,
          1.20664664e-001, 3.23846012e-001, 2.24865168e-001,
          2.96820551e-001, 3.74611646e-001, 5.50970174e-002,
          -8.40192810e-002, -1.92825675e-001, -2.52741992e-001,
          4.12573010e-001, 4.17151213e-001, 6.04124367e-001,
          4.56262350e-001, 3.10029238e-001, 2.69371510e-001,
          1.19938552e-001, -4.04921591e-001, -4.05239969e-001,
          -1.71534434e-001, 4.24706161e-001, 5.15348732e-001,
          6.70192778e-001, 3.28210860e-001, 1.24641500e-001,
          -2.15549767e-001, -1.41746894e-001, -1.56954706e-001,
